FFQ	15384	0	0	0	0	1	0	0	1	4	2	3	2	2	2	3	1	3	1	2	2	1	1	2	1	4	5	2	0	1	1	3	3	3	3	2	3	1	2	7	3	6	11	14	11	8	6	5	3	4	0	181	0
FFQ	15385	0	0	0	0	0	1	0	1	4	2	1	2	3	3	3	0	2	5	1	4	2	3	2	0	1	5	4	0	2	3	4	1	3	1	3	0	1	4	7	3	6	8	4	4	15	9	5	5	2	1	186	0
FFQ	15386	0	0	0	0	1	0	0	2	4	1	4	2	4	1	2	4	3	1	3	1	0	3	3	3	1	0	1	2	2	2	6	1	1	3	3	0	0	4	3	4	8	5	5	5	13	13	8	7	3	2	182	0
FFQ	15387	0	0	0	0	1	2	0	2	3	3	4	1	1	2	1	3	3	2	2	1	2	2	0	2	3	1	1	2	1	3	2	2	3	3	3	4	2	5	5	5	7	1	8	5	8	7	8	7	8	3	182	0
FFQ	15388	0	0	0	0	0	2	1	2	5	1	4	2	0	5	1	3	0	1	0	1	0	1	0	3	1	4	2	1	3	3	1	2	1	2	5	5	2	4	4	2	6	6	9	10	8	13	8	9	6	6	171	0
FFQ	15389	0	0	0	0	0	1	4	1	2	3	3	2	0	2	0	3	3	0	1	0	0	0	2	3	6	0	1	1	3	2	3	3	2	2	3	1	4	2	7	4	2	6	11	7	6	5	6	6	7	4	192	0
FFQ	15390	0	0	0	0	0	2	2	1	2	3	5	3	0	2	1	2	1	0	0	1	0	0	1	1	7	2	1	2	1	1	0	1	2	4	2	2	2	3	8	6	6	8	3	7	11	9	8	3	5	5	190	0
FFQ	15391	0	0	0	0	0	1	2	1	2	3	3	4	3	4	0	1	0	0	0	1	0	1	1	2	3	2	1	1	0	2	2	2	3	5	1	2	3	6	4	6	13	6	7	9	12	13	5	5	6	0	178	0
FFQ	15392	0	0	0	0	0	0	1	2	1	5	1	2	2	2	2	1	0	1	2	0	1	4	3	1	1	0	2	2	0	5	1	6	0	3	3	5	3	2	3	5	2	7	10	3	11	13	9	7	5	3	184	0
FFQ	15393	0	0	0	0	0	2	1	1	1	3	2	1	3	1	0	3	0	2	0	3	0	2	3	0	2	1	0	1	3	4	2	1	3	6	4	1	1	5	5	2	5	9	8	8	9	13	6	9	5	2	183	0
FFQ	15394	0	0	0	0	0	2	1	0	1	4	2	1	1	1	1	1	0	0	3	1	3	5	1	3	1	2	1	1	1	1	1	4	0	2	4	2	3	2	3	2	8	7	16	2	13	9	8	7	4	5	186	0
FFQ	15395	0	0	0	0	0	2	1	0	2	3	1	1	2	2	0	0	0	1	1	1	2	2	4	2	2	1	3	3	0	3	2	3	0	4	2	3	5	2	3	5	9	12	9	7	10	4	4	10	3	7	183	0
FFQ	15396	0	0	0	0	0	3	0	0	1	2	3	1	1	1	1	0	1	1	2	1	2	3	1	1	1	3	0	1	3	3	2	2	2	0	4	5	3	3	7	9	7	8	10	12	8	7	10	5	4	4	178	0
FFQ	15397	0	0	0	0	0	1	4	0	1	1	2	0	2	1	1	2	2	0	2	1	2	2	2	1	2	1	4	1	1	4	1	2	0	4	4	3	2	2	6	5	7	7	10	12	13	10	9	9	6	4	170	0
FFQ	15398	0	0	0	0	0	3	0	3	2	1	2	1	1	1	0	2	2	0	0	2	1	5	2	1	1	2	3	1	2	1	3	1	1	0	7	3	3	1	8	3	7	5	11	8	13	8	11	4	6	0	184	0
FFQ	15399	0	0	0	0	2	1	1	2	3	3	0	1	1	1	1	0	2	3	1	0	2	3	4	2	2	2	2	2	1	0	0	4	1	2	6	1	4	6	7	5	7	10	7	11	8	8	8	7	3	4	175	0
FFQ	15400	0	0	0	0	2	2	1	1	5	3	0	0	2	0	2	2	4	1	1	1	0	0	4	0	3	1	1	0	1	1	3	2	3	3	5	3	4	6	6	6	9	6	11	9	11	5	8	8	5	4	171	0
FFQ	15401	0	0	0	0	1	1	1	4	3	4	0	0	2	3	4	2	1	0	4	0	0	3	4	0	0	0	2	0	1	3	4	2	2	3	3	5	4	7	4	3	0	8	9	11	11	9	6	9	4	5	174	0
FFQ	15402	0	0	0	0	0	1	2	4	4	0	0	1	1	3	4	4	1	2	0	0	2	2	6	2	1	1	2	2	3	0	2	3	3	4	3	2	1	4	5	7	8	9	5	9	14	9	7	4	2	3	174	0
FFQ	15403	0	0	0	0	0	3	2	1	2	2	2	2	0	3	5	3	2	2	0	1	2	0	4	4	1	2	3	2	0	2	0	4	3	2	2	2	4	5	1	7	8	6	8	15	8	5	6	8	4	4	174	0
FFQ	15404	0	0	0	0	0	3	1	1	3	2	2	1	1	2	4	4	2	1	1	2	3	2	2	3	1	2	1	1	4	1	2	1	3	1	2	2	4	7	8	3	7	9	6	9	6	4	14	7	3	5	173	0
FFQ	15405	0	0	0	0	0	3	1	0	0	5	1	1	0	2	3	4	3	3	0	2	2	2	1	2	3	2	2	2	0	3	0	1	0	4	2	2	5	7	7	4	7	9	9	15	10	3	7	7	3	6	171	0
FFQ	15406	0	0	0	0	0	2	2	0	2	3	2	1	1	1	4	4	0	1	4	2	2	3	0	2	4	3	1	2	0	0	1	2	2	1	3	1	3	2	6	3	7	8	8	10	12	6	1	5	4	3	192	0
FFQ	15407	0	0	0	0	1	1	1	2	1	3	0	1	1	2	3	1	2	2	2	1	3	3	6	2	1	1	1	2	2	1	0	3	1	1	1	3	3	3	5	5	6	7	6	7	12	6	7	4	6	3	191	0
FFQ	15408	0	0	0	0	0	2	0	1	4	3	0	1	0	0	3	2	2	4	2	1	3	3	2	3	0	3	1	3	1	2	4	3	0	0	2	3	4	6	4	3	4	8	9	9	9	9	7	4	2	3	187	0
FFQ	15409	0	0	0	0	0	0	1	1	2	1	0	2	3	3	2	3	1	1	4	0	2	4	0	1	4	2	7	1	0	4	2	3	4	3	2	2	3	4	2	2	10	4	13	7	6	7	16	9	5	2	171	0
FFQ	15410	0	0	0	0	0	0	1	3	2	2	2	2	2	2	1	1	1	1	3	2	1	6	1	2	1	2	3	2	0	0	3	2	2	2	3	5	6	5	5	6	8	8	9	6	8	8	8	5	3	2	179	0
FFQ	15411	0	0	0	0	0	1	2	2	1	2	2	3	2	2	0	0	2	2	1	2	2	5	3	2	1	1	1	1	2	2	1	2	3	4	4	3	3	8	5	5	9	9	3	8	11	7	5	5	1	2	184	0
FFQ	15412	0	0	0	0	1	0	3	1	1	1	2	2	2	2	0	3	2	1	3	5	2	1	0	3	2	0	2	0	1	2	2	2	3	3	5	1	5	5	5	5	6	8	11	8	8	5	7	7	5	4	179	0
FFQ	15413	0	0	0	0	0	3	1	2	0	2	3	0	0	2	1	2	5	1	1	0	1	1	2	2	2	3	1	0	2	0	1	1	4	2	4	3	3	8	10	3	7	5	12	3	7	8	7	6	6	2	187	0
FFQ	15414	0	0	0	0	1	0	3	3	0	3	1	0	0	2	2	1	2	2	0	0	0	1	1	2	3	4	1	2	2	1	0	3	3	1	2	4	2	8	1	5	4	12	13	10	11	7	3	6	6	2	186	0
FFQ	15415	0	0	0	0	0	2	2	2	1	2	1	0	1	1	1	1	1	1	2	0	0	2	0	2	4	2	2	1	5	0	2	1	3	3	3	2	3	11	2	6	12	8	11	8	11	7	9	11	4	1	172	0
FFQ	15416	0	0	0	0	1	2	1	3	1	0	2	2	1	0	3	0	1	2	1	0	0	1	0	2	2	3	2	1	2	3	3	3	2	3	3	0	1	12	4	5	9	8	5	11	6	6	7	9	6	5	182	0
FFQ	15417	0	0	0	0	0	2	1	3	2	0	2	1	0	3	2	1	1	3	0	1	1	2	0	1	3	1	2	2	4	3	2	3	2	2	2	2	2	4	2	5	10	8	5	9	15	7	9	9	5	2	180	0
FFQ	15418	0	0	0	0	0	3	0	1	3	0	2	2	2	1	1	1	2	1	2	1	1	1	0	1	2	2	4	2	2	2	1	2	3	3	2	7	1	5	2	6	10	8	5	11	9	9	6	9	3	5	180	0
FFQ	15419	0	0	0	0	0	1	3	1	3	0	0	2	4	3	0	1	2	1	0	1	1	2	1	4	0	2	3	2	2	2	3	4	2	2	5	5	4	3	1	4	8	6	10	4	8	10	6	6	3	3	188	0
FFQ	15420	0	0	0	0	0	1	3	0	4	1	1	1	4	1	1	2	1	1	0	1	2	3	1	2	2	3	3	3	0	3	3	5	1	3	3	6	3	4	4	6	5	7	7	8	5	5	7	5	5	3	187	0
FFQ	15421	0	0	0	0	0	3	0	1	4	0	0	1	4	1	0	0	2	0	2	1	1	2	1	2	3	3	2	2	4	2	2	3	1	4	4	4	4	6	6	2	8	9	7	9	11	7	4	11	5	3	175	0
FFQ	15422	0	0	0	0	0	4	1	0	3	1	0	1	3	0	2	0	2	1	2	1	1	1	2	1	1	1	1	1	2	1	3	7	1	3	4	0	4	7	8	4	15	9	6	6	8	6	5	10	6	0	181	0
FFQ	15423	0	0	0	0	0	3	2	2	1	1	0	0	2	2	1	0	0	1	2	1	1	2	2	2	2	2	2	1	1	2	4	7	2	3	5	2	6	5	4	2	9	11	8	5	7	8	8	4	4	2	185	0
FFQ	15424	0	0	0	0	1	1	2	3	1	0	0	0	0	3	0	1	2	1	2	1	2	1	2	3	0	3	3	0	3	3	5	1	2	5	6	2	3	7	4	3	6	6	8	9	11	8	6	7	5	5	179	0
FFQ	15425	0	0	0	0	0	1	3	0	1	2	2	0	2	0	1	1	0	2	1	1	3	0	3	4	2	1	3	0	1	2	3	1	4	3	6	4	4	4	6	2	9	4	5	16	8	8	7	7	5	3	181	0
FFQ	15426	0	0	0	0	0	0	3	2	0	0	3	0	2	1	1	0	2	1	1	1	2	2	3	3	1	2	3	1	1	1	4	2	6	4	2	1	3	7	7	4	12	5	5	6	10	10	7	3	7	6	179	0
FFQ	15427	0	0	0	0	1	1	2	0	1	4	1	0	1	0	0	0	0	2	1	0	3	2	2	5	1	4	3	0	0	1	2	3	2	2	4	0	8	8	7	6	16	14	9	7	7	9	9	4	5	2	167	0
FFQ	15428	0	0	0	0	1	2	0	3	0	2	1	0	0	0	0	0	1	1	1	1	3	3	0	5	0	2	2	1	2	2	5	4	2	4	4	3	4	7	6	5	4	12	7	18	9	9	5	6	4	4	171	0
FFQ	15429	0	0	0	0	1	1	0	1	1	3	0	2	0	0	0	1	2	1	1	0	3	1	1	3	1	3	4	4	2	0	4	1	1	3	4	2	3	1	10	7	12	8	9	10	9	5	13	8	1	2	177	0
FFQ	15430	0	0	0	0	1	0	2	0	0	2	2	2	1	2	0	1	1	2	2	1	2	2	3	6	1	1	1	2	1	2	2	0	4	0	2	3	3	6	5	5	12	6	10	16	5	10	9	2	3	2	181	0
FFQ	15431	0	0	0	1	0	0	0	1	2	3	1	1	2	1	0	0	4	1	1	2	1	4	1	3	1	4	0	2	1	2	4	0	3	1	2	2	3	9	3	9	12	11	9	7	10	7	8	3	6	4	174	0
FFQ	15432	0	0	0	1	0	0	0	1	1	5	1	1	2	3	1	1	1	2	2	1	1	2	2	1	2	2	2	2	3	2	3	2	1	2	1	1	3	7	7	4	10	9	9	14	9	10	4	9	3	2	174	0
FFQ	15433	0	0	0	0	1	0	0	4	0	1	3	1	3	2	2	2	3	2	1	0	2	3	0	0	4	2	0	4	2	0	2	2	1	3	1	1	4	5	8	5	4	12	9	5	9	13	4	6	6	6	178	0
FFQ	15434	0	0	0	0	0	1	1	2	2	1	1	2	2	1	1	3	3	3	1	0	2	2	1	0	1	0	0	3	2	2	1	4	1	2	4	7	4	5	7	5	10	8	9	12	11	15	7	4	6	4	163	0
FFQ	15435	0	0	0	0	0	0	1	3	3	0	1	3	1	0	2	1	1	4	2	0	2	4	1	0	0	2	0	3	2	1	4	2	0	1	7	5	3	8	4	10	8	10	10	8	6	8	11	4	3	6	171	0
FFQ	15436	0	0	0	0	0	1	1	2	2	0	2	0	1	2	2	0	3	2	1	1	3	0	2	2	3	2	1	3	4	3	1	2	4	2	6	5	5	5	6	6	10	8	11	9	10	3	8	4	4	1	173	0
FFQ	15437	0	0	0	0	0	1	0	1	5	2	1	2	0	0	1	1	4	2	0	4	2	0	1	1	0	1	3	2	4	3	1	1	2	4	6	4	6	8	6	6	11	8	7	9	9	5	4	7	6	2	173	0
FFQ	15438	0	0	0	0	1	1	0	4	0	4	0	1	1	0	0	1	3	3	0	3	2	2	1	1	2	1	2	2	2	1	0	3	3	4	5	2	3	4	5	9	11	11	8	8	7	6	6	5	6	2	180	0
FFQ	15439	0	0	0	0	0	2	1	1	1	4	1	1	1	1	1	0	3	1	0	4	2	2	1	2	2	2	1	2	1	2	2	1	4	1	3	1	2	6	5	8	7	11	15	12	10	9	5	10	1	2	172	0
FFQ	15440	0	0	0	0	0	1	1	3	2	1	2	0	1	1	2	1	2	4	1	2	2	0	3	4	0	1	2	3	2	1	3	4	0	2	3	3	1	6	6	7	4	11	11	9	9	8	6	11	5	6	169	0
FFQ	15441	0	0	0	0	1	0	1	1	3	1	1	1	2	3	2	0	2	3	3	1	0	2	5	2	0	1	2	2	3	0	4	0	0	2	3	6	1	5	6	7	9	7	13	3	14	8	5	9	2	2	178	0
FFQ	15442	0	0	0	0	1	0	2	2	3	0	2	1	3	1	1	0	2	0	4	1	1	4	2	0	1	0	2	1	4	3	4	0	2	2	3	3	3	5	3	9	10	9	8	11	5	4	4	7	2	4	187	0
FFQ	15443	0	0	0	0	0	1	0	2	3	0	2	5	1	2	1	0	1	1	3	0	2	2	3	1	2	1	3	1	3	1	5	1	1	3	3	2	3	8	8	5	5	9	8	9	9	16	5	4	1	2	178	0
FFQ	15444	0	0	0	1	0	0	1	2	3	0	1	5	0	2	1	0	1	2	1	3	1	2	2	1	3	3	4	2	0	5	3	1	6	2	2	2	0	5	6	5	10	5	4	12	8	6	7	3	5	2	186	0
FFQ	15445	0	0	0	0	2	0	2	1	1	1	2	4	1	1	2	0	0	0	2	4	0	2	3	0	2	3	3	0	4	0	1	5	2	5	3	1	3	4	11	2	4	4	13	12	9	8	8	7	3	3	178	0
FFQ	15446	0	0	0	1	1	0	3	0	2	1	2	2	1	1	0	2	1	3	3	1	0	0	2	4	2	0	1	0	1	3	4	1	4	1	8	1	6	4	1	12	8	11	8	2	9	14	5	4	2	2	182	0
FFQ	15447	0	0	0	0	2	1	1	1	2	2	2	2	1	2	2	1	0	3	0	2	1	0	1	0	4	0	2	0	1	0	3	3	3	2	5	4	8	4	4	5	5	8	7	10	4	9	8	6	9	2	184	0
FFQ	15448	0	0	0	0	1	1	1	1	2	2	3	1	1	2	2	2	0	1	1	1	2	1	0	2	3	0	2	1	1	3	0	2	3	1	4	4	3	2	6	10	10	9	8	10	3	8	7	5	9	0	185	0
FFQ	15449	0	0	0	0	2	1	0	0	3	2	1	1	1	2	2	2	1	2	2	2	0	1	0	3	2	1	1	2	0	2	1	1	2	5	5	2	5	3	7	10	6	16	7	8	10	6	5	5	0	1	185	0
FFQ	15450	0	0	0	0	1	1	1	0	3	2	1	4	1	0	2	3	3	2	1	0	1	0	2	0	3	1	0	3	0	2	1	4	3	0	0	5	3	9	6	5	13	12	5	8	13	11	11	4	4	3	169	0
FFQ	15451	0	0	0	1	1	1	0	1	2	1	2	2	1	1	2	1	3	2	2	3	0	1	0	2	3	4	2	0	1	0	0	6	2	3	3	1	1	9	8	1	9	7	14	6	10	10	10	9	2	2	174	0
FFQ	15452	0	0	0	1	2	0	1	0	1	1	4	4	1	1	2	2	0	1	2	4	1	4	3	1	0	0	1	1	2	0	1	4	3	3	2	2	1	6	3	7	5	9	5	13	11	12	8	5	4	1	181	0
FFQ	15453	0	0	0	1	2	1	1	1	0	3	1	3	0	2	1	1	1	3	3	0	4	1	3	5	1	1	1	2	2	1	1	1	3	1	2	3	3	9	2	4	4	11	7	8	9	8	9	5	3	3	185	0
FFQ	15454	0	0	0	0	3	2	2	2	1	1	0	0	1	0	2	3	2	0	1	4	2	4	2	2	1	3	2	0	3	2	1	2	0	1	5	3	2	4	4	4	7	8	11	5	8	9	7	4	4	8	184	0
FFQ	15455	0	0	0	0	4	1	1	3	1	1	0	0	1	1	2	0	2	2	2	2	3	3	2	3	2	1	2	1	0	4	0	3	0	2	5	3	5	6	3	4	4	9	9	11	7	10	7	6	4	1	183	0
FFQ	15456	0	0	0	0	1	2	1	1	1	4	1	1	1	1	0	2	2	2	1	1	1	1	4	2	2	1	2	1	2	1	1	4	1	2	5	3	3	8	4	6	6	7	10	12	9	12	8	5	5	7	169	0
FFQ	15457	0	0	0	0	0	4	1	2	1	3	2	1	0	2	1	1	1	2	1	1	0	0	1	5	0	1	3	1	3	1	1	2	2	2	5	4	3	3	9	5	6	7	13	6	11	3	8	5	5	4	184	0
FFQ	15458	0	0	0	0	1	2	1	2	2	5	0	1	1	1	0	0	3	2	1	0	2	1	0	3	3	1	1	2	3	1	4	3	3	2	2	3	3	5	2	4	5	11	11	10	11	4	9	7	3	2	183	0
FFQ	15459	0	0	0	0	2	0	0	3	0	5	2	1	0	1	2	2	2	1	1	0	2	2	2	4	2	1	0	1	2	1	1	3	4	0	4	5	3	1	5	3	4	9	6	19	11	11	7	8	4	5	174	0
FFQ	15460	0	0	0	0	1	2	2	1	0	5	1	0	1	4	0	0	2	0	0	1	3	2	2	2	2	2	1	1	1	2	1	1	5	4	3	4	3	6	2	4	10	13	7	12	9	6	9	4	5	1	179	0
FFQ	15461	0	0	0	0	1	2	1	2	2	3	2	0	0	3	0	0	0	0	2	0	2	3	1	3	1	2	0	0	2	0	2	2	1	5	1	3	7	4	6	3	7	10	7	8	5	13	4	16	4	3	183	0
FFQ	15462	0	0	0	1	0	0	2	3	3	4	1	1	1	1	0	1	0	2	0	0	1	2	3	1	3	0	2	3	1	4	1	1	4	1	3	5	1	7	6	5	7	8	5	17	12	8	3	4	5	5	178	0
FFQ	15463	0	0	0	1	0	0	1	2	4	4	2	0	1	1	0	0	2	0	0	1	3	2	1	3	2	0	1	1	5	2	3	1	0	3	3	4	5	4	7	7	3	8	8	6	10	6	6	5	2	3	193	0
FFQ	15464	0	0	0	0	1	0	1	1	3	3	2	1	0	1	0	1	0	0	1	3	0	5	3	4	0	4	1	3	3	0	0	1	2	5	2	0	6	3	4	8	6	6	9	8	12	9	6	3	2	4	189	0
FFQ	15465	0	0	0	0	0	1	1	1	2	1	2	0	2	0	0	1	0	1	2	1	4	4	3	4	2	3	4	1	0	1	2	3	2	4	4	2	2	4	6	8	7	5	12	9	8	5	10	6	5	2	179	0
FFQ	15466	0	0	0	0	0	1	1	0	2	5	0	0	1	2	0	1	0	0	2	2	3	3	2	2	3	1	2	1	2	1	4	2	3	3	3	6	2	3	2	9	9	8	9	7	9	6	12	6	9	6	171	0
FFQ	15467	0	0	0	0	0	0	1	1	1	3	1	1	1	1	0	1	0	1	2	1	2	0	3	4	3	3	3	2	0	2	1	1	4	4	3	4	4	3	2	7	11	6	3	9	10	7	10	10	2	2	186	0
FFQ	15468	0	0	0	0	0	0	1	3	2	2	1	0	1	1	0	0	2	1	0	1	1	2	5	1	3	1	3	4	3	1	4	0	5	0	3	3	2	4	2	5	8	10	10	13	8	4	7	10	6	3	180	0
FFQ	15469	0	0	0	0	0	0	0	3	3	3	1	0	0	1	0	1	0	3	1	2	2	3	3	2	2	2	4	1	1	2	2	1	2	1	3	5	5	2	5	11	11	6	4	13	4	7	8	11	5	3	177	0
FFQ	15470	0	0	0	0	0	0	1	3	1	4	1	1	0	1	0	1	0	3	1	2	2	5	3	2	2	2	3	1	4	0	2	4	2	2	1	1	3	6	4	2	11	8	10	4	12	9	7	2	4	3	186	0
FFQ	15471	0	0	0	0	0	0	2	2	3	0	3	3	0	0	1	1	0	3	0	1	4	5	4	2	0	1	2	2	4	0	3	5	1	1	1	2	3	12	3	2	5	7	10	13	3	13	4	4	7	3	181	0
FFQ	15472	0	0	0	0	0	1	0	0	3	2	5	2	0	0	3	2	1	3	2	1	5	1	1	2	0	1	5	0	0	1	3	2	2	3	2	2	1	5	4	6	12	14	8	8	8	9	9	6	4	7	170	0
FFQ	15473	0	0	0	0	0	0	3	1	2	1	2	2	1	2	1	4	0	0	0	3	2	1	4	2	1	2	4	0	0	2	3	5	1	7	2	0	1	4	8	7	12	5	7	10	13	9	8	4	5	6	169	0
FFQ	15474	0	0	0	0	0	0	3	1	1	4	1	1	2	2	2	1	0	1	1	1	0	3	1	4	2	2	1	1	0	1	3	3	2	5	7	2	2	5	2	5	10	10	11	5	11	9	9	6	6	0	177	0
FFQ	15475	0	0	0	0	0	2	2	0	1	3	0	1	2	1	2	1	2	1	3	2	1	2	0	1	4	3	0	2	1	2	1	4	1	5	3	6	2	8	6	4	7	10	9	10	8	11	5	9	8	0	170	0
FFQ	15476	0	0	0	0	0	3	1	1	2	2	1	3	1	0	1	3	1	0	4	0	2	1	5	0	2	1	3	0	2	3	3	2	5	3	1	1	4	9	8	6	5	11	6	8	11	8	9	5	6	1	172	0
FFQ	15477	0	0	0	0	0	2	1	1	2	4	1	1	3	1	1	1	1	1	2	2	3	2	2	2	3	1	1	0	2	1	6	3	2	4	3	3	1	4	13	7	6	15	8	7	5	8	7	8	6	0	169	0
FFQ	15478	0	0	0	0	0	0	1	3	1	5	3	1	2	0	2	1	2	0	4	3	2	0	2	0	1	0	3	1	0	2	2	5	3	3	7	4	6	5	9	6	6	8	10	8	8	9	8	5	4	1	170	0
FFQ	15479	0	0	0	0	0	1	2	2	0	3	4	1	2	2	1	0	0	4	4	0	2	3	1	1	1	1	0	4	3	2	1	3	2	4	2	6	3	10	2	4	8	6	8	14	6	8	8	5	2	2	178	0
FFQ	15480	0	0	0	0	0	1	2	2	1	2	5	3	2	2	1	0	1	5	1	0	1	1	2	1	4	0	0	0	2	2	3	2	5	2	4	4	2	11	3	6	6	2	8	8	11	11	3	13	6	5	170	0
FFQ	15481	0	0	0	0	1	1	1	1	3	3	3	2	2	2	2	2	0	3	1	0	1	1	2	4	1	2	0	1	2	0	2	2	6	2	5	6	2	5	5	4	7	4	3	11	10	6	11	9	4	0	181	0
FFQ	15482	0	0	0	0	1	1	2	2	3	1	3	2	2	2	3	0	1	1	0	1	4	2	1	3	0	2	1	2	1	0	2	2	4	2	7	1	1	4	9	5	6	8	8	9	11	6	8	9	5	3	175	0
FFQ	15483	0	0	0	0	1	0	1	3	1	0	3	1	3	3	4	0	1	0	0	0	1	5	3	1	1	0	1	3	2	3	0	1	3	5	5	1	2	5	5	8	5	9	5	8	10	9	11	6	2	3	182	0
FFQ	15484	0	0	0	0	1	0	2	1	0	1	5	2	2	2	3	0	0	0	1	3	0	2	2	2	1	1	0	7	2	1	2	3	1	2	5	3	1	9	5	5	4	6	7	9	13	5	4	9	4	4	184	0
FFQ	15485	0	0	0	0	1	1	1	0	0	3	2	2	1	2	1	1	1	1	1	0	1	2	3	4	0	0	3	3	2	1	3	1	5	1	6	3	3	6	5	4	8	7	8	10	7	7	3	6	5	4	187	0
FFQ	15486	0	0	0	0	1	1	1	0	3	1	2	1	0	2	0	0	2	1	2	3	1	0	1	4	3	3	1	5	3	5	1	0	0	1	5	1	6	4	5	6	10	8	10	6	9	9	8	5	3	4	179	0
FFQ	15487	0	0	0	0	1	0	2	2	2	0	0	4	0	4	0	1	0	2	2	0	2	1	4	1	3	5	2	2	6	1	1	1	0	1	4	3	1	4	6	11	2	8	6	9	5	9	2	9	9	1	187	0
FFQ	15488	0	0	0	0	1	0	2	3	1	0	2	2	1	0	0	2	1	1	5	1	0	5	5	2	0	5	1	3	3	4	2	0	1	0	2	1	2	3	3	6	6	7	8	7	4	12	7	6	5	2	192	0
FFQ	15489	0	0	0	0	1	0	1	3	0	0	0	4	0	3	1	1	1	1	2	1	1	1	5	3	3	5	2	3	2	4	2	0	0	1	5	3	1	2	3	5	3	4	6	9	8	8	9	4	3	1	201	0
FFQ	15490	0	0	0	0	0	1	0	1	3	1	0	2	1	1	2	0	0	3	2	3	4	2	3	3	0	4	0	2	1	3	1	3	2	3	4	1	2	2	1	7	6	7	6	5	14	9	10	5	5	4	187	0
FFQ	15491	0	0	0	0	0	0	0	4	4	1	0	2	0	0	1	0	2	2	3	2	1	2	2	2	2	2	4	1	0	3	2	2	4	4	4	3	3	1	2	7	2	10	8	10	16	14	8	9	1	1	175	0
FFQ	15492	0	0	0	0	0	0	1	2	3	1	3	0	3	2	1	0	1	2	0	0	3	1	4	3	0	2	0	0	0	5	3	1	1	3	6	3	1	2	3	5	11	9	8	13	5	6	13	4	12	3	177	0
FFQ	15493	0	0	0	0	0	0	3	1	4	0	2	1	1	0	3	3	0	1	0	1	3	3	0	2	1	1	2	0	1	2	2	1	6	4	0	6	4	4	4	2	7	9	6	11	13	9	6	4	8	4	181	0
FFQ	15494	0	0	0	0	0	2	2	1	2	1	0	3	1	2	2	5	2	0	0	0	1	3	1	2	1	0	3	3	1	2	1	4	3	1	5	2	1	3	2	3	6	9	9	8	14	10	2	1	4	1	197	0
FFQ	15495	0	0	0	0	1	2	0	1	3	1	1	3	2	1	2	3	3	0	1	1	0	2	0	1	4	0	3	1	2	0	5	3	3	0	6	2	1	4	7	3	4	8	11	6	10	9	8	8	4	4	182	0
FFQ	15496	0	0	0	1	1	1	0	1	2	2	1	2	2	1	3	2	2	0	1	2	2	1	1	2	1	2	2	1	1	2	3	3	1	1	3	3	4	3	4	4	6	6	4	8	12	14	12	4	1	2	189	0
FFQ	15497	0	0	0	1	0	3	1	0	0	1	2	1	3	1	2	1	1	2	0	5	3	0	1	3	1	4	1	0	2	2	0	2	1	3	3	1	4	7	5	6	6	8	7	12	4	8	4	8	3	8	185	0
FFQ	15498	0	0	0	1	0	4	1	1	0	2	3	0	1	0	1	3	2	1	0	5	2	0	1	4	1	3	1	2	2	4	2	2	4	1	7	1	3	5	5	6	4	4	5	7	13	9	3	6	4	2	188	0
FFQ	15499	0	0	0	1	1	2	2	1	2	0	2	1	1	0	2	3	3	2	0	2	1	1	0	3	2	1	0	2	1	6	5	1	3	1	5	2	6	4	5	9	6	5	6	3	10	7	3	9	3	5	186	0
FFQ	15500	0	0	0	0	1	2	2	2	0	0	3	1	3	2	2	3	2	1	2	1	0	1	0	2	3	2	1	2	2	4	2	2	2	2	4	4	5	4	3	4	6	7	12	10	6	13	8	4	4	2	178	0
FFQ	15501	0	0	0	0	0	1	3	1	1	2	2	1	2	2	3	1	2	3	1	1	0	2	1	3	1	1	0	2	1	3	3	2	4	3	4	4	3	5	7	9	2	1	6	7	6	13	5	9	2	1	190	0
FFQ	15502	0	0	0	0	0	3	1	1	1	0	1	2	2	1	1	2	2	2	4	1	0	1	2	2	2	1	2	0	3	2	1	0	3	3	5	2	10	7	3	3	3	4	7	7	13	5	5	7	1	1	197	0
FFQ	15503	0	0	0	0	0	3	1	1	1	1	1	0	2	3	1	0	0	0	1	0	2	4	0	3	2	4	1	2	2	1	1	2	4	3	6	8	4	2	4	7	7	4	6	5	10	7	7	10	5	4	184	0
FFQ	15504	0	0	0	0	0	2	1	1	1	2	1	1	2	1	1	1	0	0	1	2	2	1	4	2	0	3	3	2	1	1	2	3	0	1	6	4	3	7	6	8	8	4	6	8	7	8	15	7	4	2	181	0
FFQ	15505	0	0	0	0	0	1	1	2	1	0	2	0	0	2	2	1	0	3	2	3	1	2	2	5	4	1	0	2	1	1	1	1	2	5	4	5	3	4	5	5	7	9	5	5	4	12	7	5	1	6	191	0
FFQ	15506	0	0	0	0	0	1	1	0	2	0	1	2	0	0	1	1	0	4	4	1	1	4	5	1	1	2	0	1	3	2	1	2	2	0	3	10	3	5	7	3	7	8	5	7	9	10	10	7	6	3	180	0
FFQ	15507	0	0	0	0	1	0	2	0	4	0	2	0	0	0	0	0	1	3	3	0	3	1	3	2	0	3	2	1	1	1	4	2	2	1	3	4	4	4	11	4	8	11	10	12	10	9	11	4	1	2	176	0
FFQ	15508	0	0	0	0	1	0	1	2	3	2	1	0	1	0	0	1	1	3	1	0	3	3	2	0	0	3	1	3	0	3	4	0	2	3	2	4	4	1	4	7	2	11	7	12	14	8	6	8	5	3	184	0
