FFQ	18601	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	8	0	0	0	0	7	0	0	0	0	0	0	0	27	0	0	0	0	186	0
FFQ	18602	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	0	10	0	0	0	0	0	0	0	22	0	0	0	0	192	0
FFQ	18603	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	21	0	0	0	0	201	0
FFQ	18604	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	6	0	0	0	0	4	0	0	0	0	0	0	0	18	0	0	0	0	197	0
FFQ	18605	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	12	0	0	0	0	0	0	0	19	0	0	0	0	191	0
FFQ	18606	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	18	0	0	0	0	201	0
FFQ	18607	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	24	0	0	0	0	185	0
FFQ	18608	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	19	0	0	0	0	198	0
FFQ	18609	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	0	6	0	0	0	0	0	0	0	25	0	0	0	0	192	0
FFQ	18610	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	12	0	0	0	0	0	0	0	23	0	0	0	0	189	0
FFQ	18611	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	9	0	0	0	0	0	0	0	23	0	0	0	0	190	0
FFQ	18612	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	17	0	0	0	0	0	0	0	11	0	0	0	0	201	0
FFQ	18613	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	0	0	200	0
FFQ	18614	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	7	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	21	0	0	0	0	191	0
FFQ	18615	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	18	0	0	0	0	199	0
FFQ	18616	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	5	0	0	0	0	0	0	0	16	0	0	0	0	204	0
FFQ	18617	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	22	0	0	0	0	197	0
FFQ	18618	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	8	0	0	0	0	0	0	0	21	0	0	0	0	195	0
FFQ	18619	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	6	0	0	0	0	0	0	0	21	0	0	0	0	197	0
FFQ	18620	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	20	0	0	0	0	198	0
FFQ	18621	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	6	0	0	0	0	0	0	0	17	0	0	0	0	199	0
FFQ	18622	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	8	0	0	0	0	7	0	0	0	0	0	0	0	15	0	0	0	0	199	0
FFQ	18623	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	10	0	0	0	0	0	0	0	20	0	0	0	0	195	0
FFQ	18624	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	9	0	0	0	0	6	0	0	0	0	6	0	0	0	0	0	0	0	20	0	0	0	0	193	0
FFQ	18625	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	6	0	0	0	0	0	0	0	22	0	0	0	0	195	0
FFQ	18626	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	7	0	0	0	0	7	0	0	0	0	0	0	0	21	0	0	0	0	193	0
FFQ	18627	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	14	0	0	0	0	200	0
FFQ	18628	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	7	0	0	0	0	5	0	0	0	0	0	0	0	27	0	0	0	0	188	0
FFQ	18629	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	6	0	0	0	0	0	0	0	15	0	0	0	0	200	0
FFQ	18630	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	24	0	0	0	0	195	0
FFQ	18631	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	12	0	0	0	0	0	0	0	23	0	0	0	0	187	0
FFQ	18632	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	10	0	0	0	0	0	0	0	17	0	0	0	0	201	0
FFQ	18633	0	0	0	1	0	0	0	0	0	0	7	0	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	16	0	0	0	0	192	0
FFQ	18634	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	23	0	0	0	0	189	0
FFQ	18635	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	6	0	0	0	0	0	0	0	20	0	0	0	0	193	0
FFQ	18636	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	8	0	0	0	0	0	0	0	19	0	0	0	0	193	0
FFQ	18637	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	194	0
FFQ	18638	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	8	0	0	0	0	0	0	0	16	0	0	0	0	197	0
FFQ	18639	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	198	0
FFQ	18640	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	198	0
FFQ	18641	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	7	0	0	0	0	2	0	0	0	0	10	0	0	0	0	0	0	0	16	0	0	0	0	193	0
FFQ	18642	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	7	0	0	0	0	0	0	0	28	0	0	0	0	181	0
FFQ	18643	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	7	0	0	0	0	4	0	0	0	0	9	0	0	0	0	0	0	0	16	0	0	0	0	194	0
FFQ	18644	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	27	0	0	0	0	189	0
FFQ	18645	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	9	0	0	0	0	6	0	0	0	0	3	0	0	0	0	0	0	0	21	0	0	0	0	191	0
FFQ	18646	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	12	0	0	0	0	0	0	0	27	0	0	0	0	190	0
FFQ	18647	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	21	0	0	0	0	193	0
FFQ	18648	0	0	0	3	0	0	0	0	0	0	8	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	11	0	0	0	0	0	0	0	24	0	0	0	0	181	0
FFQ	18649	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	18	0	0	0	0	196	0
FFQ	18650	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	10	0	0	0	0	0	0	0	20	0	0	0	0	192	0
FFQ	18651	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	6	0	0	0	0	10	0	0	0	0	0	0	0	16	0	0	0	0	191	0
FFQ	18652	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	9	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	18	0	0	0	0	188	0
FFQ	18653	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	7	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	23	0	0	0	0	182	0
FFQ	18654	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	0	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	21	0	0	0	0	191	0
FFQ	18655	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	19	0	0	0	0	191	0
FFQ	18656	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	1	0	0	0	0	0	0	0	24	0	0	0	0	192	0
FFQ	18657	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	5	0	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	20	0	0	0	0	188	0
FFQ	18658	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	19	0	0	0	0	199	0
FFQ	18659	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	26	0	0	0	0	189	0
FFQ	18660	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	12	0	0	0	0	0	0	0	24	0	0	0	0	182	0
FFQ	18661	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	8	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	21	0	0	0	0	194	0
FFQ	18662	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	21	0	0	0	0	193	0
FFQ	18663	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	8	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	19	0	0	0	0	190	0
FFQ	18664	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	10	0	0	0	0	0	0	0	15	0	0	0	0	193	0
FFQ	18665	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	5	0	0	0	0	0	0	0	24	0	0	0	0	193	0
FFQ	18666	0	0	0	1	0	0	0	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	8	0	0	0	0	0	0	0	23	0	0	0	0	185	0
FFQ	18667	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	7	0	0	0	0	5	0	0	0	0	8	0	0	0	0	0	0	0	22	0	0	0	0	184	0
FFQ	18668	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	8	0	0	0	0	8	0	0	0	0	0	0	0	22	0	0	0	0	183	0
FFQ	18669	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	7	0	0	0	0	0	0	0	21	0	0	0	0	185	0
FFQ	18670	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	3	0	0	0	0	0	0	0	22	0	0	0	0	192	0
FFQ	18671	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	5	0	0	0	0	0	0	0	11	0	0	0	0	200	0
FFQ	18672	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	10	0	0	0	0	6	0	0	0	0	0	0	0	23	0	0	0	0	182	0
FFQ	18673	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	10	0	0	0	0	0	0	0	19	0	0	0	0	189	0
FFQ	18674	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	22	0	0	0	0	182	0
FFQ	18675	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	21	0	0	0	0	193	0
FFQ	18676	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	8	0	0	0	0	7	0	0	0	0	7	0	0	0	0	0	0	0	21	0	0	0	0	186	0
FFQ	18677	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	14	0	0	0	0	0	0	0	17	0	0	0	0	191	0
FFQ	18678	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	10	0	0	0	0	9	0	0	0	0	0	0	0	22	0	0	0	0	185	0
FFQ	18679	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	0	0	23	0	0	0	0	190	0
FFQ	18680	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	5	0	0	0	0	9	0	0	0	0	13	0	0	0	0	0	0	0	10	0	0	0	0	186	0
FFQ	18681	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	7	0	0	0	0	0	0	0	17	0	0	0	0	193	0
FFQ	18682	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	6	0	0	0	0	2	0	0	0	0	7	0	0	0	0	0	0	0	23	0	0	0	0	185	0
FFQ	18683	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	23	0	0	0	0	190	0
FFQ	18684	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	19	0	0	0	0	193	0
FFQ	18685	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	6	0	0	0	0	13	0	0	0	0	0	0	0	15	0	0	0	0	187	0
FFQ	18686	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	3	0	0	0	0	0	0	0	22	0	0	0	0	189	0
FFQ	18687	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	11	0	0	0	0	0	0	0	17	0	0	0	0	187	0
FFQ	18688	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	9	0	0	0	0	7	0	0	0	0	0	0	0	20	0	0	0	0	189	0
FFQ	18689	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	8	0	0	0	0	0	0	0	23	0	0	0	0	186	0
FFQ	18690	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	16	0	0	0	0	200	0
FFQ	18691	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	5	0	0	0	0	0	0	0	19	0	0	0	0	193	0
FFQ	18692	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	17	0	0	0	0	195	0
FFQ	18693	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	22	0	0	0	0	188	0
FFQ	18694	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	16	0	0	0	0	190	0
FFQ	18695	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	7	0	0	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	16	0	0	0	0	191	0
FFQ	18696	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	12	0	0	0	0	2	0	0	0	0	0	0	0	18	0	0	0	0	192	0
FFQ	18697	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	5	0	0	0	0	7	0	0	0	0	0	0	0	20	0	0	0	0	186	0
FFQ	18698	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	16	0	0	0	0	197	0
FFQ	18699	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	8	0	0	0	0	9	0	0	0	0	0	0	0	18	0	0	0	0	185	0
FFQ	18700	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	14	0	0	0	0	0	0	0	14	0	0	0	0	187	0
FFQ	18701	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	24	0	0	0	0	196	0
FFQ	18702	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	10	0	0	0	0	0	0	0	20	0	0	0	0	191	0
FFQ	18703	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	9	0	0	0	0	0	0	0	19	0	0	0	0	183	0
FFQ	18704	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	3	0	0	0	0	0	0	0	14	0	0	0	0	196	0
FFQ	18705	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	7	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	20	0	0	0	0	187	0
FFQ	18706	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	19	0	0	0	0	192	0
FFQ	18707	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	18	0	0	0	0	194	0
FFQ	18708	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	25	0	0	0	0	191	0
FFQ	18709	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	19	0	0	0	0	191	0
FFQ	18710	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	10	0	0	0	0	7	0	0	0	0	0	0	0	11	0	0	0	0	191	0
FFQ	18711	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	7	0	0	0	0	0	0	0	14	0	0	0	0	195	0
FFQ	18712	0	0	0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	17	0	0	0	0	189	0
FFQ	18713	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	9	0	0	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	23	0	0	0	0	181	0
FFQ	18714	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	8	0	0	0	0	0	0	0	20	0	0	0	0	186	0
FFQ	18715	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	7	0	0	0	0	5	0	0	0	0	0	0	0	21	0	0	0	0	189	0
FFQ	18716	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	17	0	0	0	0	193	0
FFQ	18717	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	9	0	0	0	0	0	0	0	22	0	0	0	0	187	0
FFQ	18718	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	24	0	0	0	0	185	0
FFQ	18719	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	15	0	0	0	0	195	0
FFQ	18720	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	6	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	0	0	186	0
FFQ	18721	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	3	0	0	0	0	0	0	0	22	0	0	0	0	186	0
FFQ	18722	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	6	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	0	0	189	0
FFQ	18723	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	7	0	0	0	0	2	0	0	0	0	9	0	0	0	0	0	0	0	13	0	0	0	0	192	0
FFQ	18724	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	9	0	0	0	0	7	0	0	0	0	0	0	0	16	0	0	0	0	185	0
FFQ	18725	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	8	0	0	0	0	0	0	0	15	0	0	0	0	187	0
FFQ	18726	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	6	0	0	0	0	0	0	0	17	0	0	0	0	189	0
FFQ	18727	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	7	0	0	0	0	8	0	0	0	0	8	0	0	0	0	0	0	0	21	0	0	0	0	178	0
FFQ	18728	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	18	0	0	0	0	193	0
FFQ	18729	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	11	0	0	0	0	0	0	0	20	0	0	0	0	181	0
FFQ	18730	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	7	0	0	0	0	6	0	0	0	0	0	0	0	19	0	0	0	0	190	0
FFQ	18731	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	19	0	0	0	0	187	0
FFQ	18732	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	7	0	0	0	0	0	0	0	15	0	0	0	0	192	0
FFQ	18733	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	3	0	0	0	0	0	0	0	24	0	0	0	0	184	0
FFQ	18734	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	20	0	0	0	0	189	0
FFQ	18735	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	18	0	0	0	0	189	0
FFQ	18736	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	9	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	13	0	0	0	0	193	0
FFQ	18737	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	17	0	0	0	0	185	0
FFQ	18738	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	21	0	0	0	0	183	0
FFQ	18739	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	9	0	0	0	0	0	0	0	19	0	0	0	0	192	0
FFQ	18740	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	7	0	0	0	0	6	0	0	0	0	6	0	0	0	0	0	0	0	26	0	0	0	0	176	0
FFQ	18741	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	11	0	0	0	0	0	0	0	20	0	0	0	0	185	0
FFQ	18742	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	21	0	0	0	0	189	0
FFQ	18743	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	9	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	17	0	0	0	0	185	0
FFQ	18744	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	19	0	0	0	0	193	0
FFQ	18745	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	5	0	0	0	0	0	0	0	24	0	0	0	0	182	0
FFQ	18746	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	7	0	0	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	181	0
FFQ	18747	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	6	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	20	0	0	0	0	188	0
FFQ	18748	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	0	0	5	0	0	0	0	8	0	0	0	0	6	0	0	0	0	0	0	0	14	0	0	0	0	187	0
FFQ	18749	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	18	0	0	0	0	194	0
FFQ	18750	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	16	0	0	0	0	194	0
FFQ	18751	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	6	0	0	0	0	0	0	0	17	0	0	0	0	193	0
FFQ	18752	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	21	0	0	0	0	191	0
